/global/cfs/cdirs/m4010/linqingp/holmium/paper_final/vasp/ErCO34/MM/k111_AFM
Fri 14 Mar 2025 02:14:30 PM PDT
nid008541
 running    4 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    1 cores,    4 groups
 OpenACC runtime initialized ...    4 GPUs detected
 vasp.6.4.2 20Jul23 (build Feb  3 2025 11:36:47) gamma-only                      
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 Reading from existing POTCAR
 scaLAPACK will be used selectively (only on CPU)
 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 augmentation electrons    1203.911689676745     
 soft         electrons    0.000000000000000     
 total        electrons    1203.911689676745     
 augmentation electrons  -1.4658725211487750E-008
 soft         electrons    0.000000000000000     
 total        electrons  -1.4658725211487750E-008
 augmentation electrons    540.7166070773782     
 soft         electrons    0.000000000000000     
 total        electrons    540.7166070773782     
 augmentation electrons    536.7387166081782     
 soft         electrons    0.000000000000000     
 total        electrons    536.7387166081782     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.237497548248E+05    0.23750E+05   -0.43012E+05  5992   0.283E+03
DAV:   2     0.629125387536E+04   -0.17459E+05   -0.15134E+05  5920   0.897E+02
DAV:   3    -0.313002729449E+03   -0.66043E+04   -0.59524E+04  5728   0.380E+02
DAV:   4    -0.178075742216E+04   -0.14678E+04   -0.12692E+04  5296   0.183E+02
DAV:   5    -0.193794902657E+04   -0.15719E+03   -0.14063E+03  5296   0.656E+01
DAV:   6    -0.194855695461E+04   -0.10608E+02   -0.10205E+02  5760   0.225E+01
DAV:   7    -0.195012138982E+04   -0.15644E+01   -0.15518E+01  6072   0.883E+00
DAV: ***    -0.168294096105E+04   -0.17109E+00   -0.26152E-01  5144   0.246E+00    0.163E+01
DAV: ***    -0.168284023808E+04    0.10072E+00   -0.15176E-01  4688   0.161E+00    0.165E+01
DAV: ***    -0.168288162643E+04   -0.41388E-01   -0.58812E-02  4616   0.345E-01    0.171E+01
DAV: ***    -0.168288744788E+04   -0.58214E-02   -0.64465E-03  5592   0.150E-01    0.178E+01
DAV: ***    -0.168296730030E+04   -0.79852E-01   -0.87284E-02  4184   0.750E-01    0.186E+01
DAV: ***    -0.168301666635E+04   -0.49366E-01   -0.18289E-01  5064   0.136E+00    0.169E+01
DAV: ***    -0.168304275063E+04   -0.26084E-01   -0.10728E-01  5040   0.668E-01    0.175E+01
DAV: ***    -0.168303893445E+04    0.38162E-02   -0.17262E-02  5072   0.313E-01    0.177E+01
DAV: ***    -0.168303816935E+04    0.76510E-03   -0.66159E-03  5272   0.207E-01    0.185E+01
DAV: ***    -0.168287450736E+04    0.16366E+00   -0.12989E+00  4032   0.238E+00    0.179E+01
DAV: ***    -0.168309842052E+04   -0.22391E+00   -0.22339E-01  4176   0.107E+00    0.165E+01
DAV: ***    -0.168316625027E+04   -0.67830E-01   -0.43233E-01  4488   0.867E-01    0.165E+01
DAV: ***    -0.168306310811E+04    0.10314E+00   -0.54129E-02  4424   0.762E-01    0.161E+01
DAV: ***    -0.168310224092E+04   -0.39133E-01   -0.13083E-02  4936   0.407E-01    0.168E+01
DAV: ***    -0.168321678856E+04   -0.11455E+00   -0.48665E-01  3920   0.943E-01    0.196E+01
DAV: ***    -0.168312739494E+04    0.89394E-01   -0.58609E-02  4280   0.464E-01    0.189E+01
DAV: ***    -0.168304116384E+04    0.86231E-01   -0.18195E-02  5032   0.286E-01    0.185E+01
DAV: ***    -0.168306073542E+04   -0.19572E-01   -0.19053E-02  4552   0.309E-01    0.189E+01
DAV: ***    -0.168305276258E+04    0.79728E-02   -0.56755E-03  5032   0.112E-01    0.191E+01
DAV: ***    -0.168302755921E+04    0.25203E-01   -0.52780E-02  4528   0.140E+00    0.196E+01
DAV: ***    -0.168311240630E+04   -0.84847E-01   -0.46208E-02  4808   0.201E+00    0.178E+01
DAV: ***    -0.168307170862E+04    0.40698E-01   -0.24365E-02  4680   0.756E-01    0.177E+01
DAV: ***    -0.168308376928E+04   -0.12061E-01   -0.81189E-03  4712   0.135E-01    0.175E+01
DAV: ***    -0.168308033119E+04    0.34381E-02   -0.13399E-03  5336   0.215E-01    0.172E+01
DAV: ***    -0.168299659782E+04    0.83733E-01   -0.18404E-01  3968   0.110E+00    0.179E+01
DAV: ***    -0.168305148503E+04   -0.54887E-01   -0.27047E-02  4472   0.308E-01    0.170E+01
DAV: ***    -0.168303122410E+04    0.20261E-01   -0.27967E-02  4712   0.439E-01    0.170E+01
DAV: ***    -0.168300784088E+04    0.23383E-01   -0.55315E-02  4528   0.746E-01    0.173E+01
DAV: ***    -0.168299816353E+04    0.96774E-02   -0.65913E-02  4768   0.592E-01    0.177E+01
DAV: ***    -0.168296488771E+04    0.33276E-01   -0.77955E-02  4592   0.118E+00    0.197E+01
DAV: ***    -0.168299339709E+04   -0.28509E-01   -0.28251E-02  5168   0.405E-01    0.186E+01
DAV: ***    -0.168300227432E+04   -0.88772E-02   -0.55683E-03  5160   0.613E-01    0.193E+01
DAV: ***    -0.168301244074E+04   -0.10166E-01   -0.25724E-02  4416   0.546E-01    0.187E+01
DAV: ***    -0.168300292749E+04    0.95132E-02   -0.60673E-02  4096   0.106E+00    0.176E+01
DAV: ***    -0.168303009465E+04   -0.27167E-01   -0.33246E-02  4728   0.833E-01    0.169E+01
DAV: ***    -0.168304546023E+04   -0.15366E-01   -0.10508E-02  4728   0.165E-01    0.174E+01
DAV: ***    -0.168305387967E+04   -0.84194E-02   -0.16853E-02  4376   0.427E-01    0.168E+01
DAV: ***    -0.168307151582E+04   -0.17636E-01   -0.34819E-02  4384   0.556E-01    0.168E+01
DAV: ***    -0.168306896079E+04    0.25550E-02   -0.51146E-02  4848   0.626E-01    0.164E+01
DAV: ***    -0.168308371977E+04   -0.14759E-01   -0.13804E-01  4136   0.980E-01    0.173E+01
DAV: ***    -0.168305218649E+04    0.31533E-01   -0.52656E-02  4536   0.496E-01    0.161E+01
DAV: ***    -0.168306662987E+04   -0.14443E-01   -0.98422E-03  5168   0.184E-01    0.155E+01
DAV: ***    -0.168306550501E+04    0.11249E-02   -0.73531E-03  4824   0.284E-01    0.153E+01
DAV: ***    -0.168307415334E+04   -0.86483E-02   -0.26356E-03  4304   0.160E-01    0.154E+01
DAV: ***    -0.168309102675E+04   -0.16873E-01   -0.29605E-02  4376   0.104E+00    0.166E+01
DAV: ***    -0.168303420002E+04    0.56827E-01   -0.68953E-02  4552   0.807E-01    0.148E+01
DAV: ***    -0.168305078370E+04   -0.16584E-01   -0.37872E-02  4736   0.615E-01    0.153E+01
DAV: ***    -0.168306899904E+04   -0.18215E-01   -0.38806E-02  4984   0.517E-01    0.152E+01
DAV: ***    -0.168303677977E+04    0.32219E-01   -0.96239E-03  4232   0.352E-01    0.155E+01
DAV: ***    -0.168295312286E+04    0.83657E-01   -0.39816E-01  4328   0.529E-01    0.149E+01
DAV: ***    -0.168306577559E+04   -0.11265E+00   -0.33754E-02  3920   0.352E-01    0.151E+01
DAV: ***    -0.168307314867E+04   -0.73731E-02   -0.10690E-02  5000   0.552E-01    0.138E+01
DAV: ***    -0.168308800274E+04   -0.14854E-01   -0.76540E-03  5008   0.432E-01    0.141E+01
DAV: ***    -0.168307787375E+04    0.10129E-01   -0.90044E-03  4752   0.223E-01    0.134E+01
DAV: ***    -0.168300872181E+04    0.69152E-01   -0.32968E-01  4048   0.183E+00    0.168E+01
DAV: ***    -0.168302294341E+04   -0.14222E-01   -0.23783E-01  4792   0.123E+00    0.144E+01
DAV: ***    -0.168301741864E+04    0.55248E-02   -0.81966E-02  4392   0.685E-01    0.141E+01
DAV: ***    -0.168300065268E+04    0.16766E-01   -0.12917E-01  5200   0.461E-01    0.141E+01
DAV: ***    -0.168300432600E+04   -0.36733E-02   -0.84748E-02  4072   0.434E-01    0.136E+01
DAV: ***    -0.168304960936E+04   -0.45283E-01   -0.43722E-01  4592   0.178E+00    0.158E+01
DAV: ***    -0.168307148599E+04   -0.21877E-01   -0.38081E-02  4744   0.103E+00    0.135E+01
DAV: ***    -0.168305907549E+04    0.12410E-01   -0.11131E-02  4688   0.524E-01    0.130E+01
DAV: ***    -0.168305462676E+04    0.44487E-02   -0.50671E-03  5168   0.316E-01    0.128E+01
DAV: ***    -0.168305933794E+04   -0.47112E-02   -0.24786E-03  5168   0.134E-01    0.131E+01
DAV: ***    -0.168302192413E+04    0.37414E-01   -0.67173E-02  4272   0.113E+00    0.135E+01
DAV: ***    -0.168305212438E+04   -0.30200E-01   -0.14121E-02  3928   0.187E-01    0.135E+01
DAV: ***    -0.168305051213E+04    0.16122E-02   -0.23708E-03  4960   0.163E-01    0.134E+01
DAV: ***    -0.168302964312E+04    0.20869E-01   -0.41829E-02  4184   0.317E-01    0.137E+01
DAV: ***    -0.168300521384E+04    0.24429E-01   -0.53895E-02  4624   0.469E-01    0.141E+01
DAV: ***    -0.168299009963E+04    0.15114E-01   -0.47678E-01  3984   0.116E+00    0.171E+01
DAV: ***    -0.168293033589E+04    0.59764E-01   -0.48136E-02  3936   0.393E-01    0.170E+01
DAV: ***    -0.168287877160E+04    0.51564E-01   -0.92696E-03  5136   0.304E-01    0.164E+01
DAV: ***    -0.168287015385E+04    0.86178E-02   -0.17062E-02  4824   0.277E-01    0.162E+01
DAV: ***    -0.168290077427E+04   -0.30620E-01   -0.46700E-03  3992   0.152E-01    0.165E+01
DAV: ***    -0.168281723070E+04    0.83544E-01   -0.28299E-01  4024   0.145E+00    0.152E+01
DAV: ***    -0.168292493478E+04   -0.10770E+00   -0.19066E-01  5008   0.934E-01    0.143E+01
DAV: ***    -0.168301573615E+04   -0.90801E-01   -0.10733E-01  5000   0.638E-01    0.149E+01
DAV: ***    -0.168309714711E+04   -0.81411E-01   -0.50877E-02  5072   0.358E-01    0.145E+01
DAV: ***    -0.168308975140E+04    0.73957E-02   -0.13739E-02  4864   0.352E-01    0.142E+01
DAV: ***    -0.168311121082E+04   -0.21459E-01   -0.10456E-01  4576   0.545E-01    0.151E+01
DAV: ***    -0.168321736614E+04   -0.10616E+00   -0.43915E-01  4312   0.780E-01    0.172E+01
DAV: ***    -0.168309795938E+04    0.11941E+00   -0.55640E-02  4472   0.671E-01    0.168E+01
DAV: ***    -0.168311640258E+04   -0.18443E-01   -0.60161E-02  4680   0.888E-01    0.165E+01
DAV: ***    -0.168313625293E+04   -0.19850E-01   -0.28203E-02  4840   0.770E-01    0.164E+01
DAV: ***    -0.168335151786E+04   -0.21526E+00   -0.20478E-01  4376   0.993E-01    0.191E+01
DAV: ***    -0.168329038310E+04    0.61135E-01   -0.36864E-02  4616   0.330E-01    0.189E+01
DAV: ***    -0.168314611876E+04    0.14426E+00   -0.47207E-02  4520   0.956E-01    0.176E+01
DAV: ***    -0.168317850649E+04   -0.32388E-01   -0.26609E-02  4776   0.296E-01    0.175E+01
DAV: ***    -0.168319016027E+04   -0.11654E-01   -0.34451E-03  5208   0.108E-01    0.178E+01
DAV: ***    -0.168312931980E+04    0.60840E-01   -0.29447E-02  4720   0.549E-01    0.173E+01
DAV: ***    -0.168318910732E+04   -0.59788E-01   -0.10840E-02  4672   0.921E-01    0.184E+01
DAV: ***    -0.168311867693E+04    0.70430E-01   -0.16561E-02  4552   0.561E-01    0.183E+01
DAV: ***    -0.168314971223E+04   -0.31035E-01   -0.63470E-03  4808   0.156E-01    0.184E+01
DAV: ***    -0.168314272741E+04    0.69848E-02   -0.12868E-03  5496   0.700E-02    0.183E+01
DAV: ***    -0.168336330173E+04   -0.22057E+00   -0.27559E-01  4168   0.156E+00    0.209E+01
DAV: ***    -0.168319149553E+04    0.17181E+00   -0.49307E-02  4760   0.787E-01    0.198E+01
DAV: ***    -0.168309457960E+04    0.96916E-01   -0.27928E-02  4608   0.529E-01    0.187E+01
DAV: ***    -0.168314635917E+04   -0.51780E-01   -0.71477E-03  4640   0.141E-01    0.188E+01
DAV: ***    -0.168315521547E+04   -0.88563E-02   -0.97010E-04  5560   0.550E-02    0.189E+01
DAV: ***    -0.168303955967E+04    0.11566E+00   -0.18640E-01  4040   0.561E-01    0.178E+01
DAV: ***    -0.168320746555E+04   -0.16791E+00   -0.10407E+00  4240   0.187E+00    0.186E+01
DAV: ***    -0.168316161262E+04    0.45853E-01   -0.57373E-02  4544   0.802E-01    0.179E+01
DAV: ***    -0.168311907143E+04    0.42541E-01   -0.13829E-02  5352   0.439E-01    0.180E+01
DAV: ***    -0.168313736793E+04   -0.18296E-01   -0.55520E-03  5248   0.109E-01    0.180E+01
DAV: ***    -0.168311935871E+04    0.18009E-01   -0.13167E-01  4256   0.297E+00    0.166E+01
DAV: ***    -0.168307367336E+04    0.45685E-01   -0.49828E-02  4912   0.685E-01    0.168E+01
DAV: ***    -0.168310297639E+04   -0.29303E-01   -0.10163E-02  5440   0.374E-01    0.166E+01
DAV: ***    -0.168298778708E+04    0.11519E+00   -0.60427E-02  4416   0.117E+00    0.151E+01
DAV: ***    -0.168299881331E+04   -0.11026E-01   -0.50620E-02  4912   0.121E+00    0.138E+01
DAV: ***    -0.168297510460E+04    0.23709E-01   -0.51198E-02  4880   0.166E+00    0.124E+01
DAV: ***    -0.168312669383E+04   -0.15159E+00   -0.14016E-01  4416   0.930E-01    0.141E+01
DAV: ***    -0.168311297989E+04    0.13714E-01   -0.28268E-02  4984   0.706E-01    0.143E+01
DAV: ***    -0.168311204844E+04    0.93144E-03   -0.87996E-03  5360   0.349E-01    0.145E+01
DAV: ***    -0.168308850705E+04    0.23541E-01   -0.70162E-03  5224   0.149E-01    0.145E+01
DAV: ***    -0.168291532649E+04    0.17318E+00   -0.13761E-01  4088   0.642E-01    0.120E+01
DAV: ***    -0.168299104615E+04   -0.75720E-01   -0.79427E-02  4872   0.129E+00    0.116E+01
DAV: ***    -0.168298753099E+04    0.35152E-02   -0.99722E-02  4880   0.124E+00    0.123E+01
DAV: ***    -0.168306840171E+04   -0.80871E-01   -0.11137E-01  4416   0.993E-01    0.126E+01
DAV: ***    -0.168302593704E+04    0.42465E-01   -0.13396E-02  4568   0.484E-01    0.125E+01
DAV: ***    -0.168281770155E+04    0.20824E+00   -0.15035E+00  4064   0.215E+00    0.121E+01
DAV: ***    -0.168299728402E+04   -0.17958E+00   -0.11598E-01  3896   0.531E-01    0.123E+01
DAV: ***    -0.168297431748E+04    0.22967E-01   -0.16073E-02  4744   0.224E-01    0.120E+01
DAV: ***    -0.168297681465E+04   -0.24972E-02   -0.21095E-02  5096   0.465E-01    0.124E+01
DAV: ***    -0.168296849221E+04    0.83224E-02   -0.30950E-03  4704   0.180E-01    0.124E+01
DAV: ***    -0.168289208783E+04    0.76404E-01   -0.33183E-01  4392   0.395E+00    0.184E+01
DAV: ***    -0.168276349951E+04    0.12859E+00   -0.25081E-01  5088   0.218E+00    0.196E+01
DAV: ***    -0.168270230510E+04    0.61194E-01   -0.70554E-02  4096   0.388E-01    0.196E+01
DAV: ***    -0.168271492308E+04   -0.12618E-01   -0.14603E-02  5528   0.645E-01    0.207E+01
DAV: ***    -0.168263670272E+04    0.78220E-01   -0.15248E-02  4792   0.722E-01    0.199E+01
DAV: ***    -0.168242454533E+04    0.21216E+00   -0.31461E-01  4256   0.382E+00    0.140E+01
DAV: ***    -0.168270488021E+04   -0.28033E+00   -0.10973E-01  4680   0.101E+00    0.139E+01
DAV: ***    -0.168261853228E+04    0.86348E-01   -0.46872E-02  4704   0.502E-01    0.133E+01
DAV: ***    -0.168256304396E+04    0.55488E-01   -0.23570E-02  5104   0.110E+00    0.125E+01
DAV: ***    -0.168249238286E+04    0.70661E-01   -0.33425E-02  4704   0.772E-01    0.126E+01
DAV: ***    -0.168266679878E+04   -0.17442E+00   -0.18615E-01  4184   0.257E+00    0.137E+01
DAV: ***    -0.168272513485E+04   -0.58336E-01   -0.14847E-01  4824   0.107E+00    0.118E+01
DAV: ***    -0.168278394956E+04   -0.58815E-01   -0.33907E-01  4816   0.826E-01    0.806E+00
DAV: ***    -0.168292998037E+04   -0.14603E+00   -0.30837E-01  4536   0.175E+00    0.699E+00
DAV: ***    -0.168301473625E+04   -0.84756E-01   -0.12664E-01  4904   0.594E-01    0.695E+00
DAV: ***    -0.168311683969E+04   -0.10210E+00   -0.10415E+00  4352   0.132E+00    0.136E+01
DAV: ***    -0.168308895933E+04    0.27880E-01   -0.10962E-01  4984   0.946E-01    0.146E+01
DAV: ***    -0.168303807913E+04    0.50880E-01   -0.23182E-02  5208   0.250E-01    0.146E+01
DAV: ***    -0.168303399689E+04    0.40822E-02   -0.40318E-03  5512   0.189E-01    0.146E+01
DAV: ***    -0.168302726053E+04    0.67364E-02   -0.18538E-03  5200   0.731E-02    0.147E+01
DAV: ***    -0.168285374504E+04    0.17352E+00   -0.23680E-01  4088   0.160E+00    0.102E+01
DAV: ***    -0.168300472904E+04   -0.15098E+00   -0.91977E-02  4808   0.133E+00    0.112E+01
DAV: ***    -0.168302893020E+04   -0.24201E-01   -0.29735E-02  4896   0.341E-01    0.114E+01
DAV: ***    -0.168306171015E+04   -0.32780E-01   -0.69573E-03  5176   0.157E-01    0.118E+01
DAV: ***    -0.168305487420E+04    0.68360E-02   -0.20646E-03  5416   0.699E-02    0.120E+01
DAV: ***    -0.168300358731E+04    0.51287E-01   -0.46504E-02  4680   0.866E-01    0.110E+01
DAV: ***    -0.168306826452E+04   -0.64677E-01   -0.91024E-02  4216   0.533E-01    0.121E+01
DAV: ***    -0.168302458857E+04    0.43676E-01   -0.26341E-02  4952   0.314E-01    0.117E+01
DAV: ***    -0.168299552830E+04    0.29060E-01   -0.12267E-02  5088   0.446E-01    0.107E+01
DAV: ***    -0.168297628294E+04    0.19245E-01   -0.49547E-02  4608   0.131E+00    0.915E+00
DAV: ***    -0.168294532708E+04    0.30956E-01   -0.15335E-01  4232   0.160E+00    0.981E+00
DAV: ***    -0.168302455214E+04   -0.79225E-01   -0.86344E-02  4416   0.137E+00    0.753E+00
DAV: ***    -0.168304321339E+04   -0.18661E-01   -0.67294E-02  4776   0.695E-01    0.730E+00
DAV: ***    -0.168309305268E+04   -0.49839E-01   -0.19380E-02  5224   0.463E-01    0.660E+00
DAV: ***    -0.168308361732E+04    0.94354E-02   -0.12422E-02  4904   0.485E-01    0.680E+00
DAV: ***    -0.168310712226E+04   -0.23505E-01   -0.14350E-02  4688   0.797E-01    0.775E+00
DAV: ***    -0.168309859699E+04    0.85253E-02   -0.11073E-02  5096   0.423E-01    0.654E+00
DAV: ***    -0.168310382169E+04   -0.52247E-02   -0.68651E-03  5040   0.454E-01    0.759E+00
DAV: ***    -0.168310845700E+04   -0.46353E-02   -0.10130E-02  4912   0.407E-01    0.646E+00
DAV: ***    -0.168310638236E+04    0.20746E-02   -0.72524E-03  4824   0.413E-01    0.722E+00
DAV: ***    -0.168307894702E+04    0.27435E-01   -0.88211E-02  4424   0.124E+00    0.909E+00
DAV: ***    -0.168308357377E+04   -0.46267E-02   -0.41811E-02  5016   0.805E-01    0.654E+00
DAV: ***    -0.168308189698E+04    0.16768E-02   -0.73406E-03  5408   0.260E-01    0.672E+00
DAV: ***    -0.168308102442E+04    0.87255E-03   -0.33128E-03  5208   0.118E-01    0.707E+00
DAV: ***    -0.168308183036E+04   -0.80593E-03   -0.12540E-03  5192   0.709E-02    0.747E+00
DAV: ***    -0.168307503497E+04    0.67954E-02   -0.13853E-02  4304   0.543E-01    0.676E+00
DAV: ***    -0.168308119125E+04   -0.61563E-02   -0.51125E-03  5312   0.541E-01    0.752E+00
DAV: ***    -0.168308548336E+04   -0.42921E-02   -0.25122E-03  4712   0.157E-01    0.702E+00
DAV: ***    -0.168308916762E+04   -0.36843E-02   -0.47304E-03  4592   0.338E-01    0.683E+00
DAV: ***    -0.168309517297E+04   -0.60054E-02   -0.63759E-03  4912   0.235E-01    0.732E+00
DAV: ***    -0.168309729644E+04   -0.21235E-02   -0.33638E-03  4704   0.545E-01    0.756E+00
DAV: ***    -0.168309244493E+04    0.48515E-02   -0.64257E-03  4552   0.414E-01    0.700E+00
DAV: ***    -0.168308924080E+04    0.32041E-02   -0.33159E-03  4856   0.148E-01    0.721E+00
DAV: ***    -0.168308599339E+04    0.32474E-02   -0.17726E-03  5024   0.128E-01    0.755E+00
DAV: ***    -0.168308661339E+04   -0.62000E-03   -0.70583E-04  4584   0.436E-02    0.757E+00
DAV: ***    -0.168309118475E+04   -0.45714E-02   -0.70864E-02  3856   0.986E-01    0.664E+00
DAV: ***    -0.168310691254E+04   -0.15728E-01   -0.19147E-02  4688   0.320E-01    0.642E+00
DAV: ***    -0.168310624440E+04    0.66814E-03   -0.30663E-03  5360   0.313E-01    0.546E+00
DAV: ***    -0.168310678616E+04   -0.54176E-03   -0.10928E-03  4856   0.160E-01    0.504E+00
DAV: ***    -0.168310540196E+04    0.13842E-02   -0.69118E-04  5040   0.220E-01    0.481E+00
DAV: ***    -0.168310442210E+04    0.97986E-03   -0.35807E-02  4288   0.123E+00    0.616E+00
DAV: ***    -0.168310700806E+04   -0.25860E-02   -0.19146E-02  4936   0.859E-01    0.494E+00
DAV: ***    -0.168309872820E+04    0.82799E-02   -0.76177E-03  4760   0.219E-01    0.522E+00
DAV: ***    -0.168310139609E+04   -0.26679E-02   -0.26914E-03  4984   0.176E-01    0.557E+00
DAV: ***    -0.168309582514E+04    0.55710E-02   -0.94377E-03  4528   0.372E-01    0.600E+00
DAV: ***    -0.168308987138E+04    0.59538E-02   -0.30810E-02  4616   0.965E-01    0.530E+00
DAV: ***    -0.168309610708E+04   -0.62357E-02   -0.13230E-02  4880   0.600E-01    0.391E+00
DAV: ***    -0.168309476528E+04    0.13418E-02   -0.47153E-03  4896   0.355E-01    0.389E+00
DAV: ***    -0.168309355437E+04    0.12109E-02   -0.26191E-03  5280   0.366E-01    0.319E+00
DAV: ***    -0.168309366846E+04   -0.11408E-03   -0.23769E-03  4992   0.166E-01    0.348E+00
DAV: ***    -0.168310008281E+04   -0.64144E-02   -0.57361E-03  4384   0.371E-01    0.401E+00
DAV: ***    -0.168309637747E+04    0.37053E-02   -0.34091E-03  4544   0.401E-01    0.346E+00
DAV: ***    -0.168309765396E+04   -0.12765E-02   -0.24854E-03  5160   0.266E-01    0.320E+00
DAV: ***    -0.168310085075E+04   -0.31968E-02   -0.27812E-03  5056   0.202E-01    0.238E+00
DAV: ***    -0.168310001972E+04    0.83103E-03   -0.54417E-04  5136   0.124E-01    0.223E+00
DAV: ***    -0.168310189746E+04   -0.18777E-02   -0.18908E-03  4288   0.139E-01    0.209E+00
DAV: ***    -0.168309878121E+04    0.31163E-02   -0.56399E-03  4408   0.556E-01    0.185E+00
DAV: ***    -0.168310154414E+04   -0.27629E-02   -0.26378E-03  4928   0.159E-01    0.163E+00
DAV: ***    -0.168310200383E+04   -0.45969E-03   -0.66215E-04  5120   0.666E-02    0.158E+00
DAV: ***    -0.168310203159E+04   -0.27765E-04   -0.19006E-04  5384   0.327E-02    0.156E+00
DAV: ***    -0.168310198355E+04    0.48044E-04   -0.15791E-04  4776   0.555E-02    0.153E+00
DAV: ***    -0.168310186379E+04    0.11976E-03   -0.39661E-04  4592   0.116E-01    0.148E+00
DAV: ***    -0.168310145696E+04    0.40683E-03   -0.12077E-03  4608   0.201E-01    0.150E+00
DAV: ***    -0.168310219017E+04   -0.73321E-03   -0.10254E-03  4896   0.874E-02    0.153E+00
DAV: ***    -0.168310223740E+04   -0.47226E-04   -0.22415E-04  5432   0.440E-02    0.154E+00
DAV: ***    -0.168310269127E+04   -0.45388E-03   -0.61414E-04  4448   0.236E-01    0.146E+00
DAV: ***    -0.168310316191E+04   -0.47063E-03   -0.36363E-04  4696   0.133E-01    0.140E+00
DAV: ***    -0.168310337937E+04   -0.21746E-03   -0.50131E-04  4840   0.137E-01    0.136E+00
DAV: ***    -0.168310410612E+04   -0.72675E-03   -0.19024E-04  4992   0.117E-01    0.131E+00
DAV: ***    -0.168310449523E+04   -0.38911E-03   -0.99194E-05  4768   0.150E-01    0.127E+00
DAV: ***    -0.168310450227E+04   -0.70397E-05   -0.25599E-04  4992   0.107E-01    0.133E+00
DAV: ***    -0.168310448907E+04    0.13197E-04   -0.17885E-04  4736   0.288E-02    0.130E+00
DAV: ***    -0.168310438172E+04    0.10736E-03   -0.60044E-05  5384   0.161E-02    0.130E+00
DAV: ***    -0.168310390265E+04    0.47907E-03   -0.90814E-05  4512   0.120E-01    0.128E+00
DAV: ***    -0.168310294032E+04    0.96233E-03   -0.11883E-04  4656   0.171E-01    0.135E+00
DAV: ***    -0.168308122364E+04    0.21717E-01   -0.12911E-02  4032   0.206E+00    0.226E+00
DAV: ***    -0.168310311948E+04   -0.21896E-01   -0.43418E-03  4936   0.528E-01    0.211E+00
DAV: ***    -0.168310797482E+04   -0.48553E-02   -0.20032E-03  4816   0.241E-01    0.218E+00
DAV: ***    -0.168310856715E+04   -0.59234E-03   -0.55021E-04  5328   0.235E-01    0.216E+00
DAV: ***    -0.168310912010E+04   -0.55295E-03   -0.52457E-04  5264   0.145E-01    0.210E+00
DAV: ***    -0.168310889110E+04    0.22900E-03   -0.91832E-04  4792   0.980E-02    0.240E+00
DAV: ***    -0.168310907211E+04   -0.18100E-03   -0.19446E-04  5136   0.266E-02    0.241E+00
DAV: ***    -0.168310898587E+04    0.86234E-04   -0.82113E-05  4832   0.429E-02    0.242E+00
DAV: ***    -0.168310905919E+04   -0.73315E-04   -0.83363E-05  4936   0.358E-02    0.242E+00
DAV: ***    -0.168310897593E+04    0.83254E-04   -0.12081E-04  4624   0.731E-02    0.252E+00
DAV: ***    -0.168310912255E+04   -0.14661E-03   -0.13001E-03  4288   0.367E-01    0.234E+00
DAV: ***    -0.168310993423E+04   -0.81168E-03   -0.55347E-04  4832   0.190E-01    0.258E+00
DAV: ***    -0.168310982164E+04    0.11259E-03   -0.45671E-04  4256   0.394E-01    0.271E+00
DAV: ***    -0.168311042465E+04   -0.60301E-03   -0.31589E-04  5232   0.206E-01    0.274E+00
DAV: ***    -0.168311080865E+04   -0.38400E-03   -0.29564E-04  4592   0.332E-02    0.272E+00
DAV: ***    -0.168311022415E+04    0.58450E-03   -0.25645E-04  4816   0.174E-01    0.273E+00
DAV: ***    -0.168311047959E+04   -0.25543E-03   -0.16358E-04  4616   0.105E-01    0.253E+00
DAV: ***    -0.168310992863E+04    0.55095E-03   -0.20491E-04  4472   0.202E-01    0.234E+00
DAV: ***    -0.168310985392E+04    0.74711E-04   -0.13128E-04  4824   0.172E-01    0.230E+00
DAV: ***    -0.168310994904E+04   -0.95119E-04   -0.18502E-04  4680   0.131E-01    0.229E+00
DAV: ***    -0.168310984429E+04    0.10475E-03   -0.20840E-04  5248   0.152E-01    0.234E+00
DAV: ***    -0.168310972509E+04    0.11920E-03   -0.92206E-05  5048   0.987E-02    0.230E+00
DAV: ***    -0.168310972383E+04    0.12644E-05   -0.48166E-05  5064   0.776E-02    0.231E+00
DAV: ***    -0.168310920716E+04    0.51667E-03   -0.16554E-04  4256   0.178E-01    0.244E+00
